,event,catalog,in_prior,in_filter,m1_source,m2_source,M
0,GW150914,GWTC-1-confident,True,True,35.6,30.6,66.2
1,GW151012,GWTC-1-confident,False,False,23.2,13.6,36.8
2,GW151226,GWTC-1-confident,False,False,13.7,7.7,21.4
3,GW170104,GWTC-1-confident,True,False,30.8,20.0,50.8
4,GW170608,GWTC-1-confident,False,False,11.0,7.6,18.6
5,GW170729,GWTC-1-confident,True,True,50.2,34.0,84.2
6,GW170809,GWTC-1-confident,True,True,35.0,23.8,58.8
7,GW170814,GWTC-1-confident,True,False,30.6,25.2,55.8
8,GW170817,GWTC-1-confident,False,False,1.46,1.27,2.73
9,GW170818,GWTC-1-confident,True,True,35.4,26.7,62.099999999999994
10,GW170823,GWTC-1-confident,True,True,39.5,29.0,68.5
11,GW150914,IAS,True,True,34.92446973256112,30.15522359394392,65.07969332650504
12,GW151012,IAS,False,False,20.317686159275635,14.795402175963366,35.113088335239
13,GW151216,IAS,True,False,29.06145860302375,21.87823164467067,50.939690247694415
14,GW151226,IAS,False,False,11.713176739064489,8.792829331034794,20.506006070099282
15,GW170104,IAS,False,False,28.08820015782049,21.13132457485588,49.219524732676376
16,GW170121,IAS,True,False,30.137279643610714,24.84639274254184,54.983672386152556
17,GW170202,IAS,False,False,25.59251019958313,16.517675795210494,42.110185994793625
18,GW170304,IAS,True,True,40.6807823435255,33.38963964254096,74.07042198606646
19,GW170403,IAS,True,True,43.32014810376921,34.28746122996507,77.60760933373427
20,GW170425,IAS,True,True,42.76153088210561,32.55548932693751,75.31702020904312
21,GW170608,IAS,False,False,10.41112106379588,7.776552645612231,18.18767370940811
22,GW170727,IAS,True,True,38.108076702603846,30.77232222454845,68.8803989271523
23,GW170729,IAS,True,True,46.54756657696736,35.91491419971752,82.46248077668488
24,GW170809,IAS,True,True,34.10222424576712,24.80686745647405,58.90909170224117
25,GW170814,IAS,True,False,30.08041203782111,25.174586221221038,55.25499825904215
26,[national-id],IAS,True,True,53.68169947387688,43.41465020698827,97.09634968086516
27,GW170818,IAS,True,True,33.92984456294034,27.69527811088721,61.62512267382755
28,GW170823,IAS,True,True,36.93126578421031,29.90354092256684,66.83480670677716
29,GW150914_09H_50M_45UTC-0-1,PyCBC,True,True,32.26620991206175,27.043407021026454,59.3096169330882
30,GW151011_19H_27M_49UTC-22-1,PyCBC,True,True,39.41575063293091,23.50214972575044,62.91790035868135
31,GW151012_09H_54M_43UTC-5-1,PyCBC,False,False,18.886384739647557,11.542480277648554,30.42886501729611
32,GW151205_19H_55M_25UTC-13-1,PyCBC,True,True,44.58233220259633,26.817170412990173,71.3995026155865
33,GW151216_09H_24M_16UTC-17-1,PyCBC,False,False,31.479547806652054,10.921447534853217,42.40099534150527
34,GW151216_18H_49M_30UTC-23-1,PyCBC,False,False,17.781935579540658,2.9497370334070574,20.731672612947715
35,GW151217_03H_47M_49UTC-14-1,PyCBC,False,False,38.07194554058768,6.873922164961564,44.94586770554924
36,GW151226_03H_38M_53UTC-4-1,PyCBC,False,False,12.719208451199826,6.972709512843844,19.691917964043668
37,GW170104_10H_11M_58UTC-3-1,PyCBC,False,False,26.680545900910253,16.223193445299593,42.903739346209846
38,GW170104_21H_58M_40UTC-19-1,PyCBC,True,True,56.61848684754173,23.813196990959806,80.43168383850154
39,GW170121_21H_25M_36UTC-9-1,PyCBC,False,False,26.997556309197343,20.78586348290101,47.78341979209836
40,GW170123_20H_16M_42UTC-21-1,PyCBC,False,False,29.39599216341108,18.443997437142748,47.83998960055383
41,GW170201_11H_03M_12UTC-15-1,PyCBC,False,False,36.67365204214786,10.082468388989176,46.756120431137035
42,GW170202_13H_56M_57UTC-18-1,PyCBC,False,False,26.584959689079447,11.089624835968529,37.674584525047976
43,GW170220_11H_36M_24UTC-20-1,PyCBC,True,True,43.4341916918691,18.60288307221668,62.03707476408579
44,GW170304_16H_37M_53UTC-12-1,PyCBC,True,False,32.02480992964064,22.024671054235768,54.04948098387641
45,GW170403_23H_06M_11UTC-25-1,PyCBC,True,True,36.94697119055056,23.479377446813963,60.426348637364526
46,GW170425_05H_53M_34UTC-16-1,PyCBC,True,False,30.890110160866904,20.201239235179138,51.09134939604604
47,GW170608_02H_01M_16UTC-8-1,PyCBC,False,False,10.83730352440354,6.911261680898148,17.748565205301688
48,GW170620_01H_14M_02UTC-27-1,PyCBC,False,False,22.35438653255976,13.439894413230371,35.794280945790135
49,GW170629_04H_13M_55UTC-26-1,PyCBC,False,False,36.11662906964881,5.488853619862478,41.60548268951129
50,GW170721_05H_55M_13UTC-24-1,PyCBC,False,False,25.88837803616383,17.25162968584788,43.14000772201171
51,GW170727_01H_04M_30UTC-11-1,PyCBC,True,False,29.827713238085487,21.453297630249985,51.28101086833547
52,GW170729_18H_56M_29UTC-7-1,PyCBC,True,True,38.86017310337668,22.4023671968714,61.26254030024808
53,GW170801_23H_28M_19UTC-28-1,PyCBC,False,False,19.73494780605231,10.206199433537858,29.94114723959017
54,GW170809_08H_28M_21UTC-6-1,PyCBC,False,False,29.573766896703354,20.016058375621707,49.58982527232506
55,GW170814_10H_30M_43UTC-1-1,PyCBC,True,False,27.252118729930423,23.007667540123023,50.259786270053446
56,GW170818_02H_25M_09UTC-10-1,PyCBC,True,False,30.1440432638729,21.855144671348583,51.999187935221485
57,GW170818_09H_34M_45UTC-29-1,PyCBC,True,False,37.53238396966415,15.47804571006765,53.0104296797318
58,GW170823_13H_13M_58UTC-2-1,PyCBC,True,False,30.36208014372246,21.46141727647337,51.82349742019583
