Event,Catalogue,trigger_time,pastro_bcr,ias_pastro,pycbc_gwtc1_pastro,gstlal_gwtc1_pastro,pratten_pastro,pycbc_single,pastro_2OGC,pastro_3OGC,pastro_bcr_0
GW161202,IMBHc,1164686041.90,0.00,na,na,na,na,na,na,na,0.25
161202,Trigger,1164687283.45,0.11,na,na,na,na,na,0.03,na,0.38
na,na,na,na,na,na,na,na,na,0.02,na,na
161221,Trigger,1166363875.24,0.19,na,na,na,na,na,na,na,0.01
GW170104,GWTC-1,1167559936.60,0.97,na,1.00,1.00,1.00,na,1.00,na,0.95
170112,Trigger,1168224450.80,0.01,na,na,na,na,na,na,na,0.04
170113,Trigger,1168347546.47,0.08,na,na,na,na,na,na,na,0.07
GW170121,IAS-1,1169069154.57,0.83,1.00,na,na,0.53,na,1.00,1.00,0.68
170121,Trigger,1169069156.57,0.00,1.00,na,na,0.53,na,na,na,0.03
170130,Trigger,1169818462.82,0.20,na,na,na,na,na,na,na,0.23
170201,Trigger,1169982210.74,0.00,na,na,na,0.00,na,0.24,na,0.17
170202,Trigger,1170079037.71,0.00,0.68,na,na,0.12,na,na,na,0.00
170206,Trigger,1170410801.98,0.13,na,na,na,na,na,na,na,0.52
170209,Trigger,1170659643.47,0.32,na,na,na,na,na,na,na,0.00
GW170219,IMBHc,1171548267.00,0.00,na,na,na,na,na,na,na,0.04
170219,Trigger,1171548269.00,0.00,na,na,na,na,na,na,na,0.05
170220,Trigger,1171663448.49,0.02,na,na,na,0.00,na,na,na,0.03
170222,Trigger,1171814476.97,0.58,na,na,na,na,na,na,na,0.50
170302,IAS-1,1172487817.48,0.78,0.45,na,na,na,na,na,na,0.54
GW170304,IAS-1,1172680691.36,0.94,0.99,na,na,0.03,na,0.70,0.70,0.80
170304,Trigger,1172680693.36,0.00,0.99,na,na,0.03,na,na,na,0.05
GWC170402,IAS-2,1175205128.57,0.60,0.68,na,na,0.00,na,na,na,0.00
170402,Trigger,1175205130.57,0.00,0.68,na,na,0.00,na,na,na,0.04
GW170403,IAS-1,1175295989.22,0.54,0.56,na,na,0.27,na,0.03,0.71,0.90
170403,Trigger,1175295991.22,0.00,0.56,na,na,0.27,na,na,na,0.00
GW170405,IMBHc,1175425510.70,0.00,na,na,na,na,na,na,na,0.01
170405,Trigger,1175425512.00,0.00,na,na,na,na,na,na,na,0.01
170409,Trigger,1175755389.95,0.00,na,na,na,na,na,na,na,0.04
170412,IMBHc,1176047817.00,0.10,na,na,na,na,na,na,na,0.00
170421,Trigger,1176789158.14,0.27,na,na,na,na,na,na,na,0.21
GW170423,IMBHc,1176984663.00,0.00,na,na,na,na,na,na,na,0.00
170423,Trigger,1176984665.00,0.00,na,na,na,na,na,na,na,0.00
170424,Trigger,1177040947.83,0.00,na,na,na,na,na,na,na,0.00
GW170425,IAS-1,1177134832.18,0.22,0.77,na,na,0.74,na,0.21,0.41,0.16
170425,Trigger,1177134834.18,0.00,0.77,na,na,0.74,na,na,na,0.00
170427,Trigger,1177331152.56,0.05,na,na,na,na,na,na,na,0.07
GW170502,IMBHc,1177733342.90,0.01,na,na,na,na,na,na,na,0.01
170502,Trigger,1177799187.91,0.00,na,na,na,na,na,na,na,0.00
170506,Trigger,1178137597.67,0.02,na,na,na,na,na,na,na,0.07
GW170608,GWTC-1,1180922494.50,0.99,na,1.00,0.92,1.00,na,na,na,0.99
170608,Trigger,1180922496.49,0.00,na,1.00,0.92,1.00,na,na,na,0.09
GW170616,IMBHc,1181677658.80,0.00,na,na,na,na,na,na,na,0.02
170616,Trigger,1181677660.00,0.00,na,na,na,na,na,na,na,0.01
GW170727,IAS-1,1185152688.02,0.98,0.98,na,na,0.66,na,0.99,1.00,0.99
170727,Trigger,1185152690.02,0.00,0.98,na,na,0.66,na,na,na,0.14
GW170729,GWTC-1,1185389807.30,0.98,na,0.52,0.98,1.00,na,1.00,0.99,0.95
170729,Trigger,1185389809.31,0.00,na,0.52,0.98,1.00,na,na,na,0.06
GW170809,GWTC-1,1186302519.75,0.99,na,1.00,0.99,1.00,na,1.00,1.00,0.99
GW170814,GWTC-1,1186741861.53,1.00,na,1.00,1.00,1.00,na,1.00,1.00,1.00
[national-id],IAS-2,1186974184.72,0.92,0.86,na,na,0.02,na,na,na,0.30
